sex,age_years,pal,energy_kcal,protein_g,fat_g,carbohydrate_g
male,0,low,861,8.8,28.7,118.4
male,0,moderate,984,8.8,32.8,135.3
male,0,high,1107,8.8,36.9,152.2
male,1,low,854,8.8,28.5,117.4
male,1,moderate,976,8.8,32.5,134.2
male,1,high,1098,8.8,36.6,151.0
male,2,low,1164,14.4,38.8,160.0
male,2,moderate,1330,14.4,44.3,182.9
male,2,high,1496,14.4,49.9,205.7
male,3,low,1157,14.4,38.6,159.1
male,3,moderate,1322,14.4,44.1,181.8
male,3,high,1487,14.4,49.6,204.5
male,4,low,1150,14.4,38.3,158.1
male,4,moderate,1314,14.4,43.8,180.7
male,4,high,1478,14.4,49.3,203.3
male,5,low,1143,14.4,38.1,157.1
male,5,moderate,1306,14.4,43.5,179.6
male,5,high,1469,14.4,49.0,202.0
male,6,low,1566,24.0,52.2,215.4
male,6,moderate,1790,24.0,59.7,246.1
male,6,high,2014,24.0,67.1,276.9
male,7,low,1559,24.0,52.0,214.4
male,7,moderate,1782,24.0,59.4,245.0
male,7,high,2005,24.0,66.8,275.7
male,8,low,1552,24.0,51.7,213.4
male,8,moderate,1774,24.0,59.1,243.9
male,8,high,1996,24.0,66.5,274.4
male,9,low,1545,24.0,51.5,212.5
male,9,moderate,1766,24.0,58.9,242.8
male,9,high,1987,24.0,66.2,273.2
male,10,low,1538,24.0,51.3,211.5
male,10,moderate,1758,24.0,58.6,241.7
male,10,high,1978,24.0,65.9,271.9
male,11,low,1531,24.0,51.0,210.5
male,11,moderate,1750,24.0,58.3,240.6
male,11,high,1969,24.0,65.6,270.7
male,12,low,2023,40.0,67.4,278.2
male,12,moderate,2312,40.0,77.1,317.9
male,12,high,2601,40.0,86.7,357.6
male,13,low,2016,40.0,67.2,277.2
male,13,moderate,2304,40.0,76.8,316.8
male,13,high,2592,40.0,86.4,356.4
male,14,low,2009,40.0,67.0,276.2
male,14,moderate,2296,40.0,76.5,315.7
male,14,high,2583,40.0,86.1,355.2
male,15,low,2002,40.0,66.7,275.3
male,15,moderate,2288,40.0,76.3,314.6
male,15,high,2574,40.0,85.8,353.9
male,16,low,2378,54.4,79.3,327.0
male,16,moderate,2718,54.4,90.6,373.7
male,16,high,3058,54.4,101.9,420.4
male,17,low,2371,54.4,79.0,326.0
male,17,moderate,2710,54.4,90.3,372.6
male,17,high,3049,54.4,101.6,419.2
male,18,low,2364,54.4,78.8,325.1
male,18,moderate,2702,54.4,90.1,371.5
male,18,high,3040,54.4,101.3,418.0
male,19,low,2357,54.4,78.6,324.1
male,19,moderate,2694,54.4,89.8,370.4
male,19,high,3031,54.4,101.0,416.7
male,20,low,2474,60.0,82.5,340.2
male,20,moderate,2828,60.0,94.3,388.9
male,20,high,3182,60.0,106.0,437.5
male,21,low,2468,60.0,82.2,339.3
male,21,moderate,2820,60.0,94.0,387.8
male,21,high,3172,60.0,105.8,436.2
male,22,low,2460,60.0,82.0,338.3
male,22,moderate,2812,60.0,93.7,386.7
male,22,high,3164,60.0,105.4,435.0
male,23,low,2454,60.0,81.8,337.4
male,23,moderate,2804,60.0,93.5,385.6
male,23,high,3154,60.0,105.1,433.7
male,24,low,2446,60.0,81.5,336.4
male,24,moderate,2796,60.0,93.2,384.5
male,24,high,3146,60.0,104.8,432.5
male,25,low,2440,60.0,81.3,335.4
male,25,moderate,2788,60.0,92.9,383.4
male,25,high,3136,60.0,104.5,431.3
male,26,low,2432,60.0,81.1,334.5
male,26,moderate,2780,60.0,92.7,382.3
male,26,high,3128,60.0,104.2,430.0
male,27,low,2426,60.0,80.8,333.5
male,27,moderate,2772,60.0,92.4,381.2
male,27,high,3118,60.0,103.9,428.8
male,28,low,2418,60.0,80.6,332.5
male,28,moderate,2764,60.0,92.1,380.1
male,28,high,3110,60.0,103.6,427.6
male,29,low,2412,60.0,80.4,331.6
male,29,moderate,2756,60.0,91.9,379.0
male,29,high,3100,60.0,103.3,426.3
male,30,low,2404,60.0,80.2,330.6
male,30,moderate,2748,60.0,91.6,377.9
male,30,high,3092,60.0,103.0,425.1
male,31,low,2398,60.0,79.9,329.7
male,31,moderate,2740,60.0,91.3,376.8
male,31,high,3082,60.0,102.8,423.8
male,32,low,2390,60.0,79.7,328.7
male,32,moderate,2732,60.0,91.1,375.7
male,32,high,3074,60.0,102.4,422.6
male,33,low,2384,60.0,79.4,327.7
male,33,moderate,2724,60.0,90.8,374.6
male,33,high,3064,60.0,102.2,421.4
male,34,low,2376,60.0,79.2,326.8
male,34,moderate,2716,60.0,90.5,373.5
male,34,high,3056,60.0,101.8,420.1
male,35,low,2370,60.0,79.0,325.8
male,35,moderate,2708,60.0,90.3,372.4
male,35,high,3046,60.0,101.5,418.9
male,36,low,2362,60.0,78.8,324.8
male,36,moderate,2700,60.0,90.0,371.3
male,36,high,3038,60.0,101.2,417.7
male,37,low,2356,60.0,78.5,323.9
male,37,moderate,2692,60.0,89.7,370.2
male,37,high,3028,60.0,100.9,416.4
male,38,low,2348,60.0,78.3,322.9
male,38,moderate,2684,60.0,89.5,369.1
male,38,high,3020,60.0,100.7,415.2
male,39,low,2342,60.0,78.0,322.0
male,39,moderate,2676,60.0,89.2,368.0
male,39,high,3010,60.0,100.3,413.9
male,40,low,2334,60.0,77.8,321.0
male,40,moderate,2668,60.0,88.9,366.9
male,40,high,3002,60.0,100.0,412.7
male,41,low,2328,60.0,77.6,320.0
male,41,moderate,2660,60.0,88.7,365.8
male,41,high,2992,60.0,99.8,411.5
male,42,low,2320,60.0,77.3,319.1
male,42,moderate,2652,60.0,88.4,364.7
male,42,high,2984,60.0,99.4,410.2
male,43,low,2314,60.0,77.1,318.1
male,43,moderate,2644,60.0,88.1,363.6
male,43,high,2974,60.0,99.2,409.0
male,44,low,2306,60.0,76.9,317.1
male,44,moderate,2636,60.0,87.9,362.5
male,44,high,2966,60.0,98.8,407.8
male,45,low,2300,60.0,76.7,316.2
male,45,moderate,2628,60.0,87.6,361.4
male,45,high,2956,60.0,98.5,406.5
male,46,low,2292,60.0,76.4,315.2
male,46,moderate,2620,60.0,87.3,360.3
male,46,high,2948,60.0,98.2,405.3
male,47,low,2286,60.0,76.2,314.3
male,47,moderate,2612,60.0,87.1,359.2
male,47,high,2938,60.0,97.9,404.0
male,48,low,2278,60.0,75.9,313.3
male,48,moderate,2604,60.0,86.8,358.1
male,48,high,2930,60.0,97.7,402.8
male,49,low,2272,60.0,75.7,312.3
male,49,moderate,2596,60.0,86.5,357.0
male,49,high,2920,60.0,97.3,401.6
male,50,low,2264,60.0,75.5,311.4
male,50,moderate,2588,60.0,86.3,355.9
male,50,high,2912,60.0,97.0,400.3
male,51,low,2258,60.0,75.2,310.4
male,51,moderate,2580,60.0,86.0,354.8
male,51,high,2902,60.0,96.8,399.1
male,52,low,2250,60.0,75.0,309.4
male,52,moderate,2572,60.0,85.7,353.7
male,52,high,2894,60.0,96.4,397.9
male,53,low,2244,60.0,74.8,308.5
male,53,moderate,2564,60.0,85.5,352.6
male,53,high,2884,60.0,96.2,396.6
male,54,low,2236,60.0,74.5,307.5
male,54,moderate,2556,60.0,85.2,351.5
male,54,high,2876,60.0,95.8,395.4
male,55,low,2230,60.0,74.3,306.6
male,55,moderate,2548,60.0,84.9,350.4
male,55,high,2866,60.0,95.5,394.1
male,56,low,2222,60.0,74.1,305.6
male,56,moderate,2540,60.0,84.7,349.2
male,56,high,2858,60.0,95.2,392.9
male,57,low,2216,60.0,73.8,304.6
male,57,moderate,2532,60.0,84.4,348.2
male,57,high,2848,60.0,94.9,391.7
male,58,low,2208,60.0,73.6,303.7
male,58,moderate,2524,60.0,84.1,347.1
male,58,high,2840,60.0,94.7,390.4
male,59,low,2202,60.0,73.4,302.7
male,59,moderate,2516,60.0,83.9,346.0
male,59,high,2830,60.0,94.3,389.2
male,60,low,2100,57.6,70.0,288.8
male,60,moderate,2400,57.6,80.0,330.0
male,60,high,2700,57.6,90.0,371.3
male,61,low,2093,57.6,69.8,287.8
male,61,moderate,2392,57.6,79.7,328.9
male,61,high,2691,57.6,89.7,370.0
male,62,low,2086,57.6,69.5,286.8
male,62,moderate,2384,57.6,79.5,327.8
male,62,high,2682,57.6,89.4,368.8
male,63,low,2079,57.6,69.3,285.9
male,63,moderate,2376,57.6,79.2,326.7
male,63,high,2673,57.6,89.1,367.5
male,64,low,2072,57.6,69.1,284.9
male,64,moderate,2368,57.6,78.9,325.6
male,64,high,2664,57.6,88.8,366.3
male,65,low,2065,57.6,68.8,283.9
male,65,moderate,2360,57.6,78.7,324.5
male,65,high,2655,57.6,88.5,365.1
male,66,low,2058,57.6,68.6,283.0
male,66,moderate,2352,57.6,78.4,323.4
male,66,high,2646,57.6,88.2,363.8
male,67,low,2051,57.6,68.4,282.0
male,67,moderate,2344,57.6,78.1,322.3
male,67,high,2637,57.6,87.9,362.6
male,68,low,2044,57.6,68.1,281.1
male,68,moderate,2336,57.6,77.9,321.2
male,68,high,2628,57.6,87.6,361.4
male,69,low,2037,57.6,67.9,280.1
male,69,moderate,2328,57.6,77.6,320.1
male,69,high,2619,57.6,87.3,360.1
male,70,low,2030,57.6,67.7,279.1
male,70,moderate,2320,57.6,77.3,319.0
male,70,high,2610,57.6,87.0,358.9
male,71,low,2023,57.6,67.4,278.2
male,71,moderate,2312,57.6,77.1,317.9
male,71,high,2601,57.6,86.7,357.6
male,72,low,2016,57.6,67.2,277.2
male,72,moderate,2304,57.6,76.8,316.8
male,72,high,2592,57.6,86.4,356.4
male,73,low,2009,57.6,67.0,276.2
male,73,moderate,2296,57.6,76.5,315.7
male,73,high,2583,57.6,86.1,355.2
male,74,low,2002,57.6,66.7,275.3
